
CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_buf.o /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_buf.c normal i386 c com.apple.compilers.gcc.4_2
s324057143.222908
e324057143.298025
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_buf.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_buf.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_buf.c324057143#324057143#0(0"0(0#0#54"/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_buf.c8772360384#2184"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-amjxncfyjnmvvlbydsrshdhqjlmy/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_buf.c -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_buf.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_encode.o /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_encode.c normal i386 c com.apple.compilers.gcc.4_2
s324057143.223963
e324057143.282474
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_encode.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_encode.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_encode.c324057143#324057143#0(0"0(0#0#57"/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_encode.c8772116512#2190"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-amjxncfyjnmvvlbydsrshdhqjlmy/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_encode.c -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_encode.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_gen.o /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_gen.c normal i386 c com.apple.compilers.gcc.4_2
s324057143.282700
e324057143.409410
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_gen.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_gen.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_gen.c324057143#324057143#0(0"0(0#0#54"/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_gen.c8771464576#2184"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-amjxncfyjnmvvlbydsrshdhqjlmy/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_gen.c -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_gen.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_lex.o /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_lex.c normal i386 c com.apple.compilers.gcc.4_2
s324057143.298119
e324057143.411449
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_lex.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_lex.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_lex.c324057143#324057143#0(0"0(0#0#54"/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_lex.c8768680640#2184"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-amjxncfyjnmvvlbydsrshdhqjlmy/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_lex.c -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_lex.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_parser.o /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_parser.c normal i386 c com.apple.compilers.gcc.4_2
s324057143.409491
e324057143.526771
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_parser.o
x/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_parser.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_parser.c324057143#324057143#0(0"0(0#0#57"/Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_parser.c8758097312#2190"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iPhone/GrouponGo -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-amjxncfyjnmvvlbydsrshdhqjlmy/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iPhone/GrouponGo/src/yajl_parser.c -o /Users/jonahgrant/chat/iPhone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/yajl_parser.o0#

CCompileXIB /Users/jonahgrant/Desktop/chat_/GrouponGo/MainWindow.xib
s324011140.511196
e324011141.227704
r1
xCompileXIB
x/Users/jonahgrant/Desktop/chat_/GrouponGo/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib324011140#324011141#0(0"0(0#0#56"/Users/jonahgrant/Desktop/chat_/GrouponGo/MainWindow.xib8672553600#581"    cd /Users/jonahgrant/Desktop/chat_/GrouponGo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/MainWindow.nib /Users/jonahgrant/Desktop/chat_/GrouponGo/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/jonahgrant/Desktop/chat_/GrouponGo/RootViewController.xib
s324011140.560079
e324011141.204532
r1
xCompileXIB
x/Users/jonahgrant/Desktop/chat_/GrouponGo/RootViewController.xib
lSLF07#2@33"CompileXIB RootViewController.xib324011140#324011141#0(0"0(0#0#64"/Users/jonahgrant/Desktop/chat_/GrouponGo/RootViewController.xib8775380320#597"    cd /Users/jonahgrant/Desktop/chat_/GrouponGo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/RootViewController.nib /Users/jonahgrant/Desktop/chat_/GrouponGo/RootViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Users/jonahgrant/chat/iPhone/GrouponGo/MainWindow.xib
r0

CCompileXIB /Users/jonahgrant/chat/iPhone/GrouponGo/RootViewController.xib
r0

CCompileXIB /Users/jonahgrant/chat/iPhone/GrouponGo/TableCell.xib
s324070623.989887
e324070624.805672
r1
xCompileXIB
x/Users/jonahgrant/chat/iPhone/GrouponGo/TableCell.xib
lSLF07#2@24"CompileXIB TableCell.xib324070623#324070624#0(0"0(0#0#53"/Users/jonahgrant/chat/iPhone/GrouponGo/TableCell.xib9174056032#573"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/TableCell.nib /Users/jonahgrant/chat/iPhone/GrouponGo/TableCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/Bg@2x.png Bg@2x.png
s324011289.307276
e324011289.365755
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/Bg@2x.png
xBg@2x.png
lSLF07#2@14"Copy Bg@2x.png324011289#324011289#0(0"0(0#0#51"/Users/jonahgrant/Desktop/chat_/GrouponGo/Bg@2x.png8687688736#478"    cd /Users/jonahgrant/Desktop/chat_/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/Desktop/chat_/GrouponGo/Bg@2x.png /Users/jonahgrant/Desktop/chat_/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/Bg@2x.png Images/../Bg@2x.png
r0

CCpResource build/Debug-iphonesimulator/GrouponGo.app/CMakeLists.txt src/CMakeLists.txt
s324057137.978672
e324057138.018911
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/CMakeLists.txt
xsrc/CMakeLists.txt
lSLF07#2@23"Copy src/CMakeLists.txt324057137#324057138#0(0"0(0#0#58"/Users/jonahgrant/chat/iPhone/GrouponGo/src/CMakeLists.txt8770367296#481"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/src/CMakeLists.txt /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/EntryBackground@2x.png Images/EntryBackground@2x.png
s324057137.947366
e324057138.016633
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/EntryBackground@2x.png
xImages/EntryBackground@2x.png
lSLF07#2@34"Copy Images/EntryBackground@2x.png324057137#324057138#0(0"0(0#0#69"/Users/jonahgrant/chat/iPhone/GrouponGo/Images/EntryBackground@2x.png8646444640#492"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/Images/EntryBackground@2x.png /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/LICENSE JSON/LICENSE
s324057138.058633
e324057138.075101
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/LICENSE
xJSON/LICENSE
lSLF07#2@17"Copy JSON/LICENSE324057138#324057138#0(0"0(0#0#52"/Users/jonahgrant/chat/iPhone/GrouponGo/JSON/LICENSE8775775936#475"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/JSON/LICENSE /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/Readme.markdown JSON/Readme.markdown
s324057138.059129
e324057138.075207
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/Readme.markdown
xJSON/Readme.markdown
lSLF07#2@25"Copy JSON/Readme.markdown324057138#324057138#0(0"0(0#0#60"/Users/jonahgrant/chat/iPhone/GrouponGo/JSON/Readme.markdown8774596672#483"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/JSON/Readme.markdown /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/SSMessageTableViewCellBackgroundGray.png Images/SSMessageTableViewCellBackgroundGray.png
s324057137.974163
e324057138.018679
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/SSMessageTableViewCellBackgroundGray.png
xImages/SSMessageTableViewCellBackgroundGray.png
lSLF07#2@52"Copy Images/SSMessageTableViewCellBackgroundGray.png324057137#324057138#0(0"0(0#0#87"/Users/jonahgrant/chat/iPhone/GrouponGo/Images/SSMessageTableViewCellBackgroundGray.png8775950944#510"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/Images/SSMessageTableViewCellBackgroundGray.png /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/SSMessageTableViewCellBackgroundGreen.png Images/SSMessageTableViewCellBackgroundGreen.png
s324057137.975563
e324057138.018801
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/SSMessageTableViewCellBackgroundGreen.png
xImages/SSMessageTableViewCellBackgroundGreen.png
lSLF07#2@53"Copy Images/SSMessageTableViewCellBackgroundGreen.png324057137#324057138#0(0"0(0#0#88"/Users/jonahgrant/chat/iPhone/GrouponGo/Images/SSMessageTableViewCellBackgroundGreen.png8779554976#511"    cd /Users/jonahgrant/chat/iPhone/GrouponGo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jonahgrant/chat/iPhone/GrouponGo/Images/SSMessageTableViewCellBackgroundGreen.png /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app0#

CCpResource build/Debug-iphonesimulator/GrouponGo.app/SSMessagesViewControllerSendButtonBackground.png Images/SSMessagesViewControllerSendButtonBackground.png
s324057137.960255
e324057138.018036
r1
xCpResource
xbuild/Debug-iphonesimulator/GrouponGo.app/SSMessagesViewControllerSendButtonBackground.png
xImages/SSMessagesViewControllerSendButtonBackground.png
